fid,id,weight,flood_stat,date,longitude,latitude
520,,,,,-31672.9925995754,64809
521,,,,,-31627.2058118809,64728
522,,,,,-31617.7791202967,64711
523,,,,,-31611.0457691652,64664
524,,,,,-43246.276524482,56932
525,,,,,-43254.3565458399,56903
526,,,,,-43259.7432267451,57161
527,,,,,-43313.6100357975,57891
528,,,,,-43424.0369943549,58753
529,,,,,-43450.9703988811,58734
530,,,,,-43421.3436539023,58721
531,,,,,-43424.0369943549,58756
532,,,,,-41980.4065117508,57697
533,,,,,-41953.4731072246,57630
534,,,,,-41975.0198308455,57657
535,,,,,-41899.6062981722,57503
536,,,,,-41444.4317616795,58554
537,,,,,-41239.7378872804,58602
538,,,,,-41210.1111423016,58602
539,,,,,-41086.217481481,58290
540,,,,,-30180.8819888241,60944
541,,,,,-30162.0286056558,60959
542,,,,,-30156.6419247505,60982
543,,,,,-30170.1086270136,60966
544,,,,,-30167.415286561,60963
545,,,,,-30175.4953079189,60951
546,,,,,-38903.2650446328,60968
547,,,,,-38846.7048951278,60968
548,,,,,-38908.651725538,60957
549,,,,,-38238.0099528357,60858
550,,,,,-40476.1758689626,60440
551,,,,,-40449.2424644364,60457
552,,,,,-40201.4551427954,60497
553,,,,,-39695.1071377029,60726
554,,,,,-45080.4413727159,48004
555,,,,,-45058.8946490949,47973
556,,,,,-45072.361351358,47988
557,,,,,-44974.0544248374,47906
558,,,,,-44890.5608708062,47931
559,,,,,-44869.0141471853,47947
560,,,,,-44850.1607640169,47953
561,,,,,-44754.5471779489,48008
562,,,,,-44747.8138268174,47177
563,,,,,-44733.000454328,47181
564,,,,,-44669.7069536914,47275
565,,,,,-44636.0401980336,47322
566,,,,,-44641.4268789389,47343
567,,,,,-44633.346857581,47318
568,,,,,-43957.3184039735,48402
569,,,,,-44004.4518618943,48828
570,,,,,-44005.7985321206,48854
571,,,,,-44001.7585214417,48854
572,,,,,-44009.8385427996,48856
573,,,,,-44011.1852130259,48855
574,,,,,-44023.3052450627,48839
575,,,,,-44815.1473381328,48847
576,,,,,-44773.4005611172,48862
577,,,,,-44693.947017765,48858
578,,,,,-44595.6400912443,48859
579,,,,,-44824.574029717,48988
580,,,,,-44914.8009348798,49192
581,,,,,-44905.3742432956,49174
582,,,,,-44980.787775969,49714
583,,,,,-44974.0544248374,49695
584,,,,,-44998.294488911,49672
585,,,,,-45058.8946490949,50067
586,,,,,-54100.438548539,51616
587,,,,,-53761.077651509,52170
588,,,,,-53828.4111628244,52079
589,,,,,-54342.8391892748,51099
590,,,,,-54499.0529355267,52049
591,,,,,-54466.7328500953,52095
592,,,,,-54455.9594882848,52133
593,,,,,-54415.5593814955,52240
594,,,,,-54350.9192106327,52238
595,,,,,-54286.2790397698,52270
596,,,,,-54412.8660410429,52179
597,,,,,-53941.5314618345,51901
598,,,,,-54235.10557117,51319
599,,,,,-54224.3322093595,51336
600,,,,,-53332.8365195424,44521
601,,,,,-53206.2495182693,44387
602,,,,,-53179.3161137431,44408
603,,,,,-53289.7430723005,44777
604,,,,,-52810.3284717342,45114
605,,,,,-52823.7951739973,45079
606,,,,,-52807.6351312816,45133
607,,,,,-53817.637801014,43953
608,,,,,-53810.9044498824,43950
609,,,,,-53796.091077393,44027
610,,,,,-53808.2111094298,43933
611,,,,,-53490.3969360207,43793
612,,,,,-53490.3969360207,43812
613,,,,,-53441.9168078735,44011
614,,,,,-53423.0634247052,44026
615,,,,,-53435.183456742,44024
616,,,,,-53455.3835101366,44004
617,,,,,-53487.703595568,43989
618,,,,,-53382.6633179159,43678
619,,,,,-53176.6227732905,44255
620,,,,,-53180.6627839694,44287
621,,,,,-53664.1173952146,44195
622,,,,,-53658.7307143094,44186
623,,,,,-53692.3974699671,44179
624,,,,,-53583.317181636,44216
625,,,,,-51417.8714577298,40638
626,,,,,-51349.191276188,40717
627,,,,,-51258.2910359121,40821
628,,,,,-51166.0441254099,40642
629,,,,,-51188.264184144,40610
630,,,,,-51073.1238797945,40884
631,,,,,-50935.7635167109,39942
632,,,,,-50989.6303257633,39956
633,,,,,-50985.5903150844,40004
634,,,,,-51009.830379158,40047
635,,,,,-50976.1636235002,39964
636,,,,,-51129.6840292995,39477
637,,,,,-51128.3373590732,39442
638,,,,,-51943.0728459907,44789
639,,,,,-51921.5261223697,44809
640,,,,,-51894.5927178435,44853
641,,,,,-51909.4060903329,44832
642,,,,,-51910.7527605592,44812
643,,,,,-52123.5266563162,44619
644,,,,,-52341.6872329784,46037
645,,,,,-52345.7272436573,46040
646,,,,,-52352.4605947889,46051
647,,,,,-52357.8472756941,46024
648,,,,,-52339.6672276389,46016
649,,,,,-52248.0936522499,46175
650,,,,,-52237.3202904394,46164
651,,,,,-52237.3202904394,46153
652,,,,,-52246.7469820235,46164
653,,,,,-45598.2360747321,51914
654,,,,,-45583.4227022427,51899
655,,,,,-45595.5427342795,51887
656,,,,,-45600.9294151848,51937
657,,,,,-44426.6329778426,51801
658,,,,,-44265.0325506854,52842
659,,,,,-44250.219178196,52820
660,,,,,-44252.9125186486,52830
661,,,,,-44228.6724545751,52815
662,,,,,-44189.6190180121,52764
663,,,,,-45011.0878560611,53193
664,,,,,-44775.4205664569,53038
665,,,,,-44755.2205130622,53016
666,,,,,-45090.5413994133,53436
667,,,,,-42094.2001458741,55546
668,,,,,-42082.0801138373,55489
669,,,,,-42094.2001458741,55496
670,,,,,-42048.4133581795,55376
671,,,,,-41655.1856520971,55344
672,,,,,-43416.6303081103,49475
